Outlet_ID,Latitude,Longitude,Rejection_Reason,Is_Colocated
OUT_00030,79.923311,7.188307,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00090,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_00171,79.999061,6.706547,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00252,80.032979,7.134312,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00457,80.008335,6.712571,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00511,80.019915,6.866704,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00561,79.854092,6.97343,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00582,79.888708,6.827655,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00600,79.968622,7.063528,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00678,79.979931,6.792686,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00793,79.807731,7.195166,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_00843,79.939144,7.145659,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01216,79.986941,6.750583,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01354,79.940581,6.821819,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01420,79.951732,6.995408,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01428,80.029532,6.867805,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01431,80.051506,6.860055,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01496,79.854543,6.85238,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01647,79.859668,7.025433,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_01864,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_02043,79.940791,6.715928,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02047,79.984833,6.976765,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02049,79.868247,6.710596,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02072,79.928361,6.754062,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02277,80.086278,6.725566,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02313,79.903029,6.901366,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02384,79.803687,6.786329,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02389,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_02401,79.801238,7.135446,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02426,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_02473,79.979365,6.806948,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02505,79.812757,7.113135,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02537,79.9591,6.89281,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02794,79.875888,6.920065,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_02795,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_02862,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_03018,79.964099,7.071395,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03035,79.94653,7.027663,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03058,80.029081,7.097782,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03099,80.024368,6.855001,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03128,79.888568,6.935204,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03282,79.991083,6.793468,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03316,79.983614,7.056978,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03691,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_03694,79.937325,6.811954,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03725,80.064589,6.725084,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03757,80.009908,7.112418,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03765,79.836403,6.932757,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_03921,80.021384,6.880778,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_04007,79.953439,6.997774,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_04103,79.943975,6.98551,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_04168,80.025624,6.934824,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_04322,79.918343,7.099934,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_04442,79.91271,6.908471,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_04611,80.015111,6.998361,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_04854,79.933763,7.019787,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05052,79.853059,6.764865,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05092,80.008288,7.134405,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05235,79.839533,7.070622,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05275,79.818852,7.079338,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05445,79.947468,6.899855,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05496,79.926565,6.760391,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05557,79.887331,7.053084,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05559,79.99871,6.713487,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05599,79.817859,7.075591,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05621,79.866506,7.107367,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05682,79.830061,7.072917,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05701,79.966805,6.743494,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05780,79.993513,7.035217,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_05969,79.956564,7.173669,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06028,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_06141,80.059291,6.948112,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06189,79.874317,7.060835,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06294,80.054187,7.145109,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06340,80.015105,7.075476,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06426,79.890538,6.754745,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06587,80.060879,6.792744,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06655,79.803669,6.959447,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06807,80.088389,7.066927,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06828,79.881243,7.064092,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_06896,79.922254,6.81352,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_07029,79.946862,6.830169,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_07165,79.807929,7.160943,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_07259,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_07345,80.065909,6.927225,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_07625,80.021488,7.064269,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_07867,79.809723,7.008016,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08149,79.952261,6.954324,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08238,79.812443,6.995698,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08291,80.068737,7.040396,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08483,79.89557,7.0815,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08540,79.814554,7.094443,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08564,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_08603,80.00062,6.705537,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08606,79.959956,7.115494,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08607,79.894336,6.741946,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08644,79.850486,7.052507,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08710,79.987719,6.738147,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08723,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_08764,79.976643,6.84386,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08958,79.848957,6.946977,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08990,79.80903,7.110328,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_08991,79.879761,7.154464,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09001,80.633632,7.380964,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09014,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_09045,80.772614,6.97079,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09287,80.627526,6.891136,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09338,80.625117,6.862993,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09405,80.625324,6.835534,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09522,80.725904,7.186353,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09675,80.755013,7.022115,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09785,80.590153,7.149762,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09945,80.710374,7.340111,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_09953,80.667359,7.157322,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10000,80.621165,7.055471,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10142,80.719144,7.449515,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10177,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_10229,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
