Outlet_ID,Latitude,Longitude,Rejection_Reason,Is_Colocated
OUT_10410,80.778538,7.368221,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10416,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_10422,80.684072,7.070194,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10433,80.50926,7.03051,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10479,80.582101,7.39116,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10496,80.524955,7.091213,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10503,80.558835,7.097746,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10524,80.518072,7.020977,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10530,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_10609,80.661246,6.824893,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_10753,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_10870,80.578892,6.983927,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11008,80.748129,7.316884,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11142,80.657996,7.423616,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11145,80.519416,7.161362,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11157,80.504191,7.399178,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11263,80.50742,7.148075,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11307,80.582366,7.368652,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11312,80.505945,7.464951,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11368,80.59526,6.98942,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11463,80.604406,7.020562,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11553,80.544706,7.485782,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11587,80.624961,6.91095,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11877,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_11878,80.547942,7.19405,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_11980,80.564345,6.893341,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_12014,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_12104,80.581609,7.401874,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_12331,80.614064,6.92292,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_12440,80.792317,7.2876,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_12565,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_12751,80.674206,7.348103,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_12997,80.555528,6.988229,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13098,80.211781,7.802834,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13140,80.28742,7.730532,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13300,80.238538,7.940422,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13327,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_13567,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_13598,79.886,7.594441,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13608,80.076774,7.576446,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13619,79.869834,7.874934,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13849,79.977297,7.5559,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13976,79.889315,8.059973,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_13998,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_14176,79.883921,7.972203,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14187,80.185205,7.422683,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14244,79.994693,7.643072,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14462,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_14509,80.102728,7.814783,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14564,79.936145,7.798925,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14686,80.100514,7.987601,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14711,80.017237,7.456649,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14745,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_14778,79.997259,8.076372,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_14931,79.812518,7.890874,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15136,80.01065,7.599601,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15204,80.232645,7.916972,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15211,80.0142,7.929897,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15238,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_15245,79.976947,7.7668,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15280,80.156432,7.477079,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15553,80.231143,7.405581,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15601,79.925382,7.497402,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15606,79.924856,7.50512,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15630,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_15699,80.17582,7.489832,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15726,80.133702,7.412479,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_15915,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_15929,80.170972,7.667073,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16073,80.062599,7.461419,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16166,79.978797,7.618816,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16187,80.18899,7.716195,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16192,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_16347,80.266245,7.727684,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16360,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_16446,79.944694,7.756351,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16524,79.932904,7.445818,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16547,80.161928,7.841732,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16622,80.110675,7.857708,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16765,80.071757,7.92421,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16825,79.816183,7.853555,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16906,80.264317,7.956348,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16912,80.203657,8.065284,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_16939,80.132071,7.721327,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17104,80.423683,5.973129,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17174,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_17335,80.231599,5.97934,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17499,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_17554,80.353347,5.958499,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17566,80.551138,6.055785,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17658,80.382843,5.94665,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17661,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_17782,80.53414,6.050515,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17812,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_17985,80.538653,5.988942,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_17997,80.340445,6.001896,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18213,80.464266,6.161693,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18254,80.322648,6.103513,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18356,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_18436,80.404534,6.107686,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18501,80.559474,6.172749,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18566,80.512937,6.246072,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18634,80.395366,6.052797,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18683,80.516414,6.195823,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18878,80.234559,6.111299,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18927,80.474217,5.946848,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_18975,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_19078,80.376595,6.015085,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19087,80.47578,6.045408,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19111,80.278704,6.213139,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19134,80.569635,6.221716,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19145,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_19170,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_19319,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_19330,0.0,0.0,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,True
OUT_19511,80.203438,6.294909,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19523,80.507599,6.276599,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19539,80.21905,5.97249,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19566,80.567471,6.225398,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19644,80.518262,6.018135,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19734,80.401239,6.251365,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
OUT_19980,80.290325,6.032059,RANGE:Latitude<5.9or>9.9; RANGE:Longitude<79.5or>81.9; ,False
